Number,Song Name,Composer,Lyricist,Singer,Album,Year,Metaphor,Source Domain,Target Domain,Interpretation
136,நான் பிழை நீ மழலை,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"ரவி. ஜி, ஷாஷா திருப்தி",காத்து வாக்குல ரெண்டு காதல்,2022,நான் பருவ மழை,பருவ மழை,ஆண்,அன்பு
137,காதல் ஒன்றாக வந்து ரெண்டானது,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"அனிருத் ரவிச்சந்திரன், சக்திஸ்ரீ கோபாலன், ஐஸ்வர்யா சுரேஷ் பிந்த்ரா",காத்து வாக்குல ரெண்டு காதல்,2022,"இரண்டு கண்கள் இதுலே ஒன்றை
இழக்க சொன்னால் வலி எனக்கில்லை",இரண்டு கண்கள்,இரண்டு காதலிகள்,ஆதாரமானவை
138,டூ டூ டூன்னு புட்டு ஹார்ட்ட விட்டு குடுக்க,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"அனிருத் ரவிச்சந்திரன், சுனிதி சௌகான், சஞ்சனா கல்மஞ்சே",காத்து வாக்குல ரெண்டு காதல்,2022,ஒஹ் பேபி தங்கமே என்றும் என்றும் வேணுமே,தங்கம்,பெண்,பெறுமதி வாய்ந்து
139,போர் கண்ட சிங்கம்,அனிருத் ரவிச்சந்திரன்,விஷ்ணு இடவன்,அனிருத் ரவிச்சந்திரன்,விக்ரம்,2022,"போர் கண்ட சிங்கம்
வலி கொண்ட நெஞ்சம்
உடைந்தாலும் உனக்காக உயிர் வாழ்கிறேன்",போர் கண்ட சிங்கம்,ஆண்,வலி கொண்டிருத்தல்
140,"நாயகன் மீண்டும் வர
எட்டு திக்கும் பயம் தானே",அனிருத் ரவிச்சந்திரன்,விஷ்ணு இடவன்,அனிருத் ரவிச்சந்திரன்,விக்ரம்,2022,"ராட்சச ராமன் என
கனவை கொண்டவன் இவன் தானே",ராட்சச ராமன்,ஆண்,வீரமுடையவன்
141,என் முதல் நாயகன் நீ,அனிருத் ரவிச்சந்திரன்,விவேக்,ஆதித்யா ஆர். கே.,டான்,2022,எந்தன் தெம்பே நீதானே,தெம்பு,பெண்,துணை
142,என் முதல் நாயகன் நீ,அனிருத் ரவிச்சந்திரன்,விவேக்,ஆதித்யா ஆர். கே.,டான்,2022,காதல் சின்னமே,காதல் சின்னம்,தாஜ்மகால்,காதலுக்காக கட்டப்படல்
143,மார்டன் ரதியேஉன்ன பிக்கப்பு பண்ணிடவா,அனிருத் ரவிச்சந்திரன்,சிவகார்த்திகேயன்,"அனிருத் ரவிச்சந்திரன், ஜோனிடா காந்தி",டான்,2022,நடக்கும் நதியே,நதி,பெண்,சக்தி வாய்ந்திருத்தல்
144,"கண்ணீர் சிந்த
ஆனந்த பூவொன்று பூக்கின்றதே",அனிருத் ரவிச்சந்திரன்,தனுஷ்,விஜய் யேசுதாஸ்,திருச்சிற்றம்பலம்,2022,என் கண்மணி உன் பிள்ளை நான் தானடா,பிள்ளை,பெண்,பாசம்
145,கண்ணால கதை பேச நீயும்,அனிருத் ரவிச்சந்திரன்,விவேக்,அனிருத் ரவிச்சந்திரன்,திருச்சிற்றம்பலம்,2022,எனை தாங்கும் தூணாக நீதானடி,தூண்,பெண்,துணை நிற்றல்
146,"மயக்கமா கலக்கமா
மைன்டு ஃபுல்லா கொளப்பமா",அனிருத் ரவிச்சந்திரன்,தனுஷ்,தனுஷ்,திருச்சிற்றம்பலம்,2022,"தேன்மொழி பூங்கொடி
மைன்டு ஃபுல்லா நீயடி
வான்மதி பைங்கிளி
தோழி இப்போ காதலி",தேன்மொழி,பெண்,அழகு
147,தாய் கிளவி,அனிருத் ரவிச்சந்திரன்,தனுஷ்,தனுஷ்,திருச்சிற்றம்பலம்,2022,"அக்கா பெத்த அச்சு முறுக்கே
",அச்சு முறுக்கு,பெண்,பிரியாது துணை நிற்றல்
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
